Community ID,Num. Diseases,Modularity,Total Communities,Top Central Hubs (Eigenvector)
14,3183,0.0631559017590388,365,"Frontonasal dysplasia, Dyssomnias, Mucopolysaccharidosis III, Contracture, Craniofrontonasal dysplasia"
75,753,0.0631559017590388,365,"Basal Ganglia Diseases, Sexual Dysfunctions, Psychological, Hyperprolactinemia, Hypopituitarism, Coma"
1,592,0.0631559017590388,365,"Breast Neoplasms, Prostatic Neoplasms, Carcinoma, Hepatocellular, Hypertension, Chemical and Drug Induced Liver Injury"
70,91,0.0631559017590388,365,"Heroin Dependence, Body Weight, Myasthenia Gravis, Postoperative Complications, Constipation"
122,77,0.0631559017590388,365,"Leigh Disease, Paraganglioma, EVEN-PLUS SYNDROME, Glycogen Storage Disease Type IV, Glycogen Storage Disease XII"
0,68,0.0631559017590388,365,"Infertility, Female, Precursor Cell Lymphoblastic Leukemia-Lymphoma, Osteosarcoma, Adenoma, Mitochondrial Diseases"
136,68,0.0631559017590388,365,"Hypogonadism, Amenorrhea, Adrenal Hyperplasia, Congenital, Ovarian Diseases, Critical Illness"
155,64,0.0631559017590388,365,"Lipid Metabolism, Inborn Errors, Dysfibrinogenemia, Congenital, Hypermethioninemia, Spastic Paraplegia, Hereditary, Patterned dystrophy of retinal pigment epithelium"
2,58,0.0631559017590388,365,"Weight Loss, Adenocarcinoma of Lung, Glucose Intolerance, Craniofacial Abnormalities, Occupational Diseases"
33,48,0.0631559017590388,365,"Leukemia-Lymphoma, Adult T-Cell, Celiac Disease, Neural Tube Defects, Lupus Nephritis, Hepatitis C"
41,48,0.0631559017590388,365,"Thromboembolism, Acidosis, Lactic, Neurologic Manifestations, Vasospasm, Intracranial, Intracranial Hemorrhages"
81,43,0.0631559017590388,365,"Hearing Loss, Sensorineural, Cartilage Diseases, Erythema, Arthritis, Myopia"
185,40,0.0631559017590388,365,"Hypereosinophilic Syndrome, Barakat syndrome, Asthma, Nasal Polyps, And Aspirin Intolerance, Bare Lymphocyte Syndrome, Type I, Mycosis Fungoides"
30,33,0.0631559017590388,365,"Amnesia, MELAS Syndrome, Ophthalmoplegia, Chronic Progressive External, Neutropenia, Gout"
139,31,0.0631559017590388,365,"Activated Protein C Resistance, Deafness, Autosomal Recessive 1A, Ichthyosis, Keratoderma, Palmoplantar, Progressive hearing loss stapes fixation"
173,30,0.0631559017590388,365,"Ehlers-Danlos syndrome, cardiac valvular form, Weill-Marchesani Syndrome, Simpson-Golabi-Behmel syndrome, Arachnodactyly, ST Elevation Myocardial Infarction"
138,29,0.0631559017590388,365,"Chromosomal Instability, Rhabdomyosarcoma, Embryonal, Meier-Gorlin syndrome, Aneuploidy, MIRROR MOVEMENTS 1"
46,27,0.0631559017590388,365,"Lymphatic Metastasis, Kidney Tubular Necrosis, Acute, Uveitis, Meningomyelocele, Methylmalonic acidemia"
88,27,0.0631559017590388,365,"Hypokalemia, Ventricular Fibrillation, Urinary Bladder Diseases, Hyperkalemia, MPTP Poisoning"
9,26,0.0631559017590388,365,"Lymphoma, Large B-Cell, Diffuse, Diabetic Retinopathy, Spinal Cord Injuries, Leukemia, Myeloid, Acute, Head and Neck Neoplasms"
285,26,0.0631559017590388,365,"Eczema, Dowling-Degos Disease, Epidermolysis Bullosa Simplex, Autosomal Recessive, Pachyonychia Congenita, Hyperkeratosis, Epidermolytic"
171,25,0.0631559017590388,365,"Charcot-Marie-Tooth Disease, Protein-Losing Enteropathies, Muscular Atrophy, Spinal, Schizophrenia, Paranoid, Hypomagnesemia primary"
220,25,0.0631559017590388,365,"Congenital central hypoventilation syndrome, Carcinoma, Medullary, Familial medullary thyroid carcinoma, Adenoma, Oxyphilic, Charcot-Marie-Tooth disease, Type 1F"
11,25,0.0631559017590388,365,"Papilloma, Neoplasm Recurrence, Local, Pancreatitis, Cognition Disorders, Aortic Aneurysm, Abdominal"
280,24,0.0631559017590388,365,"Neurilemmoma, Aniridia, Branchio-Oto-Renal Syndrome, AXENFELD-RIEGER SYNDROME, TYPE 1, WAGR Syndrome"
4,24,0.0631559017590388,365,"Leukemia, Astrocytoma, Diabetes, Gestational, Prostatic Intraepithelial Neoplasia, Bone Diseases, Metabolic"
154,23,0.0631559017590388,365,"ACTH-Secreting Pituitary Adenoma, Quadriplegia, Microphthalmia, Syndromic 6, Orofacial Cleft 11, Severe combined immunodeficiency due to adenosine deaminase deficiency"
224,22,0.0631559017590388,365,"Rickets, Vitamin D Deficiency, Hyperphosphatemia, Bone Diseases, Endocrine, Basal Cell Nevus Syndrome"
316,22,0.0631559017590388,365,"Optic Atrophy, Mitochondrial Encephalomyopathies, GLAUCOMA, NORMAL TENSION, SUSCEPTIBILITY TO, ENCEPHALOPATHY DUE TO DEFECTIVE MITOCHONDRIAL AND PEROXISOMAL FISSION 1, Optic atrophy 5"
7,21,0.0631559017590388,365,"Cleft Palate, Uremia, Glomerulonephritis, IGA, Aortic Valve Insufficiency, Nephrosclerosis"
51,21,0.0631559017590388,365,"Heart Failure, Diastolic, Urination Disorders, Cardiomyopathy, Hypertrophic, Familial, Ductus Arteriosus, Patent, Coronary Stenosis"
