Resolution,CommunityID,Size,Top_Hubs,Modularity,NumCommunities
1.0,2,5424,"Microcephaly, Immunologic Deficiency Syndromes, Pheochromocytoma, Leukemia, Myelomonocytic, Juvenile, Respiratory Insufficiency",0.14499126629259243,10
1.0,3,1842,"Breast Neoplasms, Prostatic Neoplasms, Carcinoma, Hepatocellular, Hypertension, Chemical and Drug Induced Liver Injury",0.14499126629259243,10
1.0,1,9,"Prostatic Neoplasms, Castration-Resistant, Breast Neoplasms, Male, Genital Diseases, Male, Androgen-Insensitivity Syndrome, Bulbospinal neuronopathy, X-linked recessive",0.14499126629259243,10
1.0,6,3,"Swine Diseases, Infectious Bovine Rhinotracheitis, Rotavirus Infections",0.14499126629259243,10
1.0,5,1,Bacterial Infections and Mycoses,0.14499126629259243,10
1.0,7,1,Cholera,0.14499126629259243,10
1.0,8,1,Sheep Diseases,0.14499126629259243,10
1.0,9,1,Marcus Gunn phenomenon,0.14499126629259243,10
1.0,0,1,Ectoparasitic Infestations,0.14499126629259243,10
1.0,4,1,Trichophyton infection,0.14499126629259243,10
1.2,4,4628,"Myasthenic Syndromes, Congenital, Myoclonic Epilepsies, Progressive, Charcot-Marie-Tooth Disease, Chromosomal Instability, Rhabdomyosarcoma, Embryonal",0.12463556291283079,50
1.2,0,1099,"Breast Neoplasms, Prostatic Neoplasms, Carcinoma, Hepatocellular, Hypertension, Chemical and Drug Induced Liver Injury",0.12463556291283079,50
1.2,5,645,"Substance-Related Disorders, Alcoholism, Movement Disorders, Prenatal Exposure Delayed Effects, Catalepsy",0.12463556291283079,50
1.2,11,92,"Vomiting, Staphylococcal Infections, Spinal Dysraphism, Thyroid Diseases, Graft vs Host Disease",0.12463556291283079,50
1.2,1,66,"Metabolic Diseases, Bone Diseases, Metabolic, Coronary Disease, Long QT Syndrome, Female Urogenital Diseases",0.12463556291283079,50
1.2,23,59,"Glomerulonephritis, IGA, Aortic Valve Insufficiency, Nephrosclerosis, Endomyocardial Fibrosis, Aortic Aneurysm, Thoracic",0.12463556291283079,50
1.2,34,44,"Hyperlipoproteinemia Type II, Immunologic Deficiency Syndromes, Carotid Stenosis, Q Fever, Drug Hypersensitivity Syndrome",0.12463556291283079,50
1.2,28,43,"Deafness, Eye Abnormalities, Lymphoma, T-Cell, Peripheral, Thyroid Cancer, Papillary, Congenital Abnormalities",0.12463556291283079,50
1.2,30,42,"Obesity, Morbid, Polyuria, Ventricular Fibrillation, Reflex, Abnormal, Hyperphagia",0.12463556291283079,50
1.2,9,40,"Diarrhea, Hematologic Neoplasms, Cholestasis, Intrahepatic, Translocation, Genetic, Extravasation of Diagnostic and Therapeutic Materials",0.12463556291283079,50
1.2,19,40,"Neurobehavioral Manifestations, Heart Failure, Diastolic, Vascular Remodeling, Hypertension, Malignant, Cartilage Diseases",0.12463556291283079,50
1.2,26,38,"Motor Skills Disorders, Fatty Liver, Alcoholic, Kidney Tubular Necrosis, Acute, Uveitis, Meningomyelocele",0.12463556291283079,50
1.2,2,37,"Salivary Gland Neoplasms, Lymphoma, Mantle-Cell, Neurodevelopmental Disorders, Adenoma, Liver Cell, Cecal Neoplasms",0.12463556291283079,50
1.2,6,34,"Chloracne, Wilms Tumor, Demyelinating Diseases, Leukemia, Myelogenous, Chronic, BCR-ABL Positive, Myeloproliferative Disorders",0.12463556291283079,50
1.2,15,34,"Brain Infarction, Thromboembolism, Disseminated Intravascular Coagulation, Paratuberculosis, Acidosis, Lactic",0.12463556291283079,50
1.2,21,34,"Malformations of Cortical Development, Leukemia, Myelomonocytic, Juvenile, Noonan Syndrome, Language Development Disorders, Melanoma, Experimental",0.12463556291283079,50
1.2,17,23,"Leukemia, T-Cell, AUTOIMMUNE DISEASE, MULTISYSTEM, INFANTILE-ONSET, 1, Hyper-Ige Recurrent Infection Syndrome, Autosomal Dominant, Alopecia Areata, Primary Myelofibrosis",0.12463556291283079,50
1.2,24,23,"Amyloidosis, Dementia, Respiratory Insufficiency, Cognitive Dysfunction, Tauopathies",0.12463556291283079,50
1.2,12,22,"Leukemia, Myeloid, Diabetes Complications, Epilepsy, Temporal Lobe, Venous Thrombosis, Neovascularization, Pathologic",0.12463556291283079,50
1.2,18,20,"beta-Thalassemia, Erythema, Pancytopenia, Hepatitis B, Chronic, Heart Septal Defects, Ventricular",0.12463556291283079,50
1.2,10,19,"Blood Coagulation Disorders, Iron Metabolism Disorders, Gastroparesis, Mastocytosis, Systemic, Primary Ovarian Insufficiency",0.12463556291283079,50
1.2,13,17,"Ataxia, Anaphylaxis, Cryopyrin-Associated Periodic Syndromes, Hidradenitis Suppurativa, Dysbiosis",0.12463556291283079,50
1.2,40,17,"Leukoencephalopathies, Liver Diseases, Alcoholic, Tooth Abnormalities, Alveolar Bone Loss, Pleural Neoplasms",0.12463556291283079,50
1.2,8,16,"Renal Insufficiency, Chronic, Hypertrophy, Right Ventricular, Hepatic Veno-Occlusive Disease, Hereditary Sensory and Autonomic Neuropathies, Skin Ulcer",0.12463556291283079,50
1.2,16,16,"Keloid, Thrombocytopenia, Nephritis, Anuria, Glomerulonephritis, Membranous",0.12463556291283079,50
1.2,25,14,"Prenatal Injuries, Muscular Dystrophies, Organophosphate Poisoning, Neuroectodermal Tumors, Primitive, Death",0.12463556291283079,50
1.2,3,12,"Hyperlipidemias, Cleft Lip, Ischemic Stroke, Vestibular Diseases, Tachycardia, Ventricular",0.12463556291283079,50
1.2,27,12,"Ocular Hypertension, Ulcer, Liposarcoma, Myxoid, Creutzfeldt-Jakob Syndrome, Retinitis Pigmentosa",0.12463556291283079,50
